time,downlink_url,created_at,counter,device_id,hardware_serial,device_status,app_region,event_type,dev_id,device_name,premium,device_type,device_registration_date,owner,organisation,building,building_name,owner_name,organisation_name,room_id,floor,ui_x_axis,ui_y_axis,payload_ver,payload_E_DT1,payload_E_DT2,payload_VER,payload_E_TST,payload_E_PP,payload_E_MP,payload_E_RT1,payload_E_RT2,payload_E_LPF,payload_E_PF,payload_G_TST,payload_E_TI,payload_G_M3,ver,E_DT1,E_DT2,VER,E_TST,E_PP,E_MP,E_RT1,E_RT2,E_LPF,E_PF,G_TST,E_TI,G_M3
2023-10-15T23:50:23.290474750Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-10-15T23:50:23.552271+00:00,32.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,45874.668,125514.614,42,231016014954.0,0.922,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-10-15T23:40:20.703528672Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-10-15T23:40:20.964052+00:00,31.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,231016010000.0,1.0,5872.298,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-10-15T23:30:20.076700142Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-10-15T23:30:20.344657+00:00,30.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,45874.379,125514.614,42,231016012951.0,0.803,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-10-15T23:20:18.544513339Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-10-15T23:20:18.818605+00:00,29.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,231016010000.0,1.0,5872.298,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-10-15T23:10:16.845275238Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-10-15T23:10:17.134930+00:00,28.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,45874.018,125514.614,42,231016010949.0,0.8,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-10-15T23:00:15.888969176Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-10-15T23:00:16.154248+00:00,27.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,231016000000.0,1.0,5872.298,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-10-15T22:50:15.358524226Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-10-15T22:50:15.622822+00:00,26.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,45873.75,125514.614,42,231016004946.0,0.812,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-10-15T22:40:12.763405480Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-10-15T22:40:13.035622+00:00,25.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,231016000000.0,1.0,5872.298,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-10-15T22:30:11.529454963Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-10-15T22:30:11.834840+00:00,24.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,45873.508,125514.614,42,231016002944.0,0.736,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-10-15T22:20:08.580824488Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-10-15T22:20:08.850585+00:00,23.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,231016000000.0,1.0,5872.298,OK,,,,,,,,,OK,OK,OK,OK,OK
