PV Productie (W),DateTime,GHI (W/m^2),Year,Month,Day,Hour,Minute,Second
0.0,2021-12-26 00:00:00,0.0,2021,12,26,0,0,0
0.0,2021-12-26 00:15:00,0.0,2021,12,26,0,15,0
0.0,2021-12-26 00:30:00,0.0,2021,12,26,0,30,0
0.0,2021-12-26 00:45:00,0.0,2021,12,26,0,45,0
0.0,2021-12-26 01:00:00,0.0,2021,12,26,1,0,0
0.0,2021-12-26 01:15:00,0.0,2021,12,26,1,15,0
0.0,2021-12-26 01:30:00,0.0,2021,12,26,1,30,0
0.0,2021-12-26 01:45:00,0.0,2021,12,26,1,45,0
0.0,2021-12-26 02:00:00,0.0,2021,12,26,2,0,0
0.0,2021-12-26 02:15:00,0.0,2021,12,26,2,15,0
0.0,2021-12-26 02:30:00,0.0,2021,12,26,2,30,0
0.0,2021-12-26 02:45:00,0.0,2021,12,26,2,45,0
0.0,2021-12-26 03:00:00,0.0,2021,12,26,3,0,0
0.0,2021-12-26 03:15:00,0.0,2021,12,26,3,15,0
0.0,2021-12-26 03:30:00,0.0,2021,12,26,3,30,0
0.0,2021-12-26 03:45:00,0.0,2021,12,26,3,45,0
0.0,2021-12-26 04:00:00,0.0,2021,12,26,4,0,0
0.0,2021-12-26 04:15:00,0.0,2021,12,26,4,15,0
0.0,2021-12-26 04:30:00,0.0,2021,12,26,4,30,0
0.0,2021-12-26 04:45:00,0.0,2021,12,26,4,45,0
0.0,2021-12-26 05:00:00,0.0,2021,12,26,5,0,0
0.0,2021-12-26 05:15:00,0.0,2021,12,26,5,15,0
0.0,2021-12-26 05:30:00,0.0,2021,12,26,5,30,0
0.0,2021-12-26 05:45:00,0.0,2021,12,26,5,45,0
0.0,2021-12-26 06:00:00,0.0,2021,12,26,6,0,0
0.0,2021-12-26 06:15:00,0.0,2021,12,26,6,15,0
0.0,2021-12-26 06:30:00,0.0,2021,12,26,6,30,0
0.0,2021-12-26 06:45:00,0.0,2021,12,26,6,45,0
0.0,2021-12-26 07:00:00,0.0,2021,12,26,7,0,0
0.0,2021-12-26 07:15:00,0.0,2021,12,26,7,15,0
0.0,2021-12-26 07:30:00,0.0,2021,12,26,7,30,0
0.0,2021-12-26 07:45:00,0.0,2021,12,26,7,45,0
0.0,2021-12-26 08:00:00,0.0,2021,12,26,8,0,0
0.0,2021-12-26 08:15:00,0.0,2021,12,26,8,15,0
0.0,2021-12-26 08:30:00,0.0,2021,12,26,8,30,0
0.0,2021-12-26 08:45:00,0.0,2021,12,26,8,45,0
0.0,2021-12-26 09:00:00,0.8506197030073286,2021,12,26,9,0,0
5.3603,2021-12-26 09:15:00,7.576365895662382,2021,12,26,9,15,0
8.2499,2021-12-26 09:30:00,21.686241053384474,2021,12,26,9,30,0
28.2719,2021-12-26 09:45:00,40.57610820187259,2021,12,26,9,45,0
49.2198,2021-12-26 10:00:00,61.63539266754344,2021,12,26,10,0,0
66.4793,2021-12-26 10:15:00,83.15233467987683,2021,12,26,10,15,0
77.106,2021-12-26 10:30:00,104.06763463817737,2021,12,26,10,30,0
85.0613,2021-12-26 10:45:00,123.70814895980936,2021,12,26,10,45,0
91.4122,2021-12-26 11:00:00,141.6262925998846,2021,12,26,11,0,0
100.5061,2021-12-26 11:15:00,157.51133244757298,2021,12,26,11,15,0
106.4245,2021-12-26 11:30:00,171.14037403165153,2021,12,26,11,30,0
111.4732,2021-12-26 11:45:00,182.35064866120769,2021,12,26,11,45,0
166.2499,2021-12-26 12:00:00,191.02341840702192,2021,12,26,12,0,0
227.981,2021-12-26 12:15:00,197.0744451906187,2021,12,26,12,15,0
221.7472,2021-12-26 12:30:00,200.4483316352307,2021,12,26,12,30,0
229.6891,2021-12-26 12:45:00,201.115275955026,2021,12,26,12,45,0
235.1527,2021-12-26 13:00:00,199.06947990230657,2021,12,26,13,0,0
224.2156,2021-12-26 13:15:00,194.3288508750385,2021,12,26,13,15,0
209.5394,2021-12-26 13:30:00,186.9359325239067,2021,12,26,13,30,0
172.4853,2021-12-26 13:45:00,176.96027193256032,2021,12,26,13,45,0
129.789,2021-12-26 14:00:00,164.5027603359304,2021,12,26,14,0,0
112.7202,2021-12-26 14:15:00,149.70302024927125,2021,12,26,14,15,0
89.4576,2021-12-26 14:30:00,132.75182436631687,2021,12,26,14,30,0
46.1668,2021-12-26 14:45:00,113.9122413961468,2021,12,26,14,45,0
29.4124,2021-12-26 15:00:00,93.55654458860332,2021,12,26,15,0,0
6.252,2021-12-26 15:15:00,72.23232968608325,2021,12,26,15,15,0
13.2513,2021-12-26 15:30:00,50.782796128977125,2021,12,26,15,30,0
5.0069,2021-12-26 15:45:00,30.55915638144469,2021,12,26,15,45,0
0.5265,2021-12-26 16:00:00,13.72155036591812,2021,12,26,16,0,0
0.0,2021-12-26 16:15:00,3.1708080039816138,2021,12,26,16,15,0
0.0,2021-12-26 16:30:00,0.0104522745587448,2021,12,26,16,30,0
0.0,2021-12-26 16:45:00,0.0,2021,12,26,16,45,0
0.0,2021-12-26 17:00:00,0.0,2021,12,26,17,0,0
0.0,2021-12-26 17:15:00,0.0,2021,12,26,17,15,0
0.0,2021-12-26 17:30:00,0.0,2021,12,26,17,30,0
0.0,2021-12-26 17:45:00,0.0,2021,12,26,17,45,0
0.0,2021-12-26 18:00:00,0.0,2021,12,26,18,0,0
0.0,2021-12-26 18:15:00,0.0,2021,12,26,18,15,0
0.0,2021-12-26 18:30:00,0.0,2021,12,26,18,30,0
0.0,2021-12-26 18:45:00,0.0,2021,12,26,18,45,0
0.0,2021-12-26 19:00:00,0.0,2021,12,26,19,0,0
0.0,2021-12-26 19:15:00,0.0,2021,12,26,19,15,0
0.0,2021-12-26 19:30:00,0.0,2021,12,26,19,30,0
0.0,2021-12-26 19:45:00,0.0,2021,12,26,19,45,0
0.0,2021-12-26 20:00:00,0.0,2021,12,26,20,0,0
0.0,2021-12-26 20:15:00,0.0,2021,12,26,20,15,0
0.0,2021-12-26 20:30:00,0.0,2021,12,26,20,30,0
0.0,2021-12-26 20:45:00,0.0,2021,12,26,20,45,0
0.0,2021-12-26 21:00:00,0.0,2021,12,26,21,0,0
0.0,2021-12-26 21:15:00,0.0,2021,12,26,21,15,0
0.0,2021-12-26 21:30:00,0.0,2021,12,26,21,30,0
0.0,2021-12-26 21:45:00,0.0,2021,12,26,21,45,0
0.0,2021-12-26 22:00:00,0.0,2021,12,26,22,0,0
0.0,2021-12-26 22:15:00,0.0,2021,12,26,22,15,0
0.0,2021-12-26 22:30:00,0.0,2021,12,26,22,30,0
0.0,2021-12-26 22:45:00,0.0,2021,12,26,22,45,0
0.0,2021-12-26 23:00:00,0.0,2021,12,26,23,0,0
0.0,2021-12-26 23:15:00,0.0,2021,12,26,23,15,0
0.0,2021-12-26 23:30:00,0.0,2021,12,26,23,30,0
0.0,2021-12-26 23:45:00,0.0,2021,12,26,23,45,0
0.0,2021-12-27 00:00:00,0.0,2021,12,27,0,0,0
0.0,2021-12-27 00:15:00,0.0,2021,12,27,0,15,0
0.0,2021-12-27 00:30:00,0.0,2021,12,27,0,30,0
0.0,2021-12-27 00:45:00,0.0,2021,12,27,0,45,0
0.0,2021-12-27 01:00:00,0.0,2021,12,27,1,0,0
0.0,2021-12-27 01:15:00,0.0,2021,12,27,1,15,0
0.0,2021-12-27 01:30:00,0.0,2021,12,27,1,30,0
0.0,2021-12-27 01:45:00,0.0,2021,12,27,1,45,0
0.0,2021-12-27 02:00:00,0.0,2021,12,27,2,0,0
0.0,2021-12-27 02:15:00,0.0,2021,12,27,2,15,0
0.0,2021-12-27 02:30:00,0.0,2021,12,27,2,30,0
0.0,2021-12-27 02:45:00,0.0,2021,12,27,2,45,0
0.0,2021-12-27 03:00:00,0.0,2021,12,27,3,0,0
0.0,2021-12-27 03:15:00,0.0,2021,12,27,3,15,0
0.0,2021-12-27 03:30:00,0.0,2021,12,27,3,30,0
0.0,2021-12-27 03:45:00,0.0,2021,12,27,3,45,0
0.0,2021-12-27 04:00:00,0.0,2021,12,27,4,0,0
0.0,2021-12-27 04:15:00,0.0,2021,12,27,4,15,0
0.0,2021-12-27 04:30:00,0.0,2021,12,27,4,30,0
0.0,2021-12-27 04:45:00,0.0,2021,12,27,4,45,0
0.0,2021-12-27 05:00:00,0.0,2021,12,27,5,0,0
0.0,2021-12-27 05:15:00,0.0,2021,12,27,5,15,0
0.0,2021-12-27 05:30:00,0.0,2021,12,27,5,30,0
0.0,2021-12-27 05:45:00,0.0,2021,12,27,5,45,0
0.0,2021-12-27 06:00:00,0.0,2021,12,27,6,0,0
0.0,2021-12-27 06:15:00,0.0,2021,12,27,6,15,0
0.0,2021-12-27 06:30:00,0.0,2021,12,27,6,30,0
0.0,2021-12-27 06:45:00,0.0,2021,12,27,6,45,0
0.0,2021-12-27 07:00:00,0.0,2021,12,27,7,0,0
0.0,2021-12-27 07:15:00,0.0,2021,12,27,7,15,0
0.0,2021-12-27 07:30:00,0.0,2021,12,27,7,30,0
0.0,2021-12-27 07:45:00,0.0,2021,12,27,7,45,0
0.0,2021-12-27 08:00:00,0.0,2021,12,27,8,0,0
0.0,2021-12-27 08:15:00,0.0,2021,12,27,8,15,0
0.0,2021-12-27 08:30:00,0.0,2021,12,27,8,30,0
0.0,2021-12-27 08:45:00,0.0,2021,12,27,8,45,0
0.0,2021-12-27 09:00:00,0.8121076720869921,2021,12,27,9,0,0
0.0,2021-12-27 09:15:00,7.448360705048499,2021,12,27,9,15,0
0.0,2021-12-27 09:30:00,21.50623392763729,2021,12,27,9,30,0
4.0035,2021-12-27 09:45:00,40.39582930402726,2021,12,27,9,45,0
3.9657,2021-12-27 10:00:00,61.48985793934703,2021,12,27,10,0,0
52.3144,2021-12-27 10:15:00,83.06296170107984,2021,12,27,10,15,0
65.3889,2021-12-27 10:30:00,104.04779018216826,2021,12,27,10,30,0
87.8934,2021-12-27 10:45:00,123.76654463858486,2021,12,27,10,45,0
89.6992,2021-12-27 11:00:00,141.76881097341132,2021,12,27,11,0,0
101.0592,2021-12-27 11:15:00,157.74200110776138,2021,12,27,11,15,0
123.9622,2021-12-27 11:30:00,171.46189579311135,2021,12,27,11,30,0
74.6913,2021-12-27 11:45:00,182.7646961812928,2021,12,27,11,45,0
50.7857,2021-12-27 12:00:00,191.53079843992245,2021,12,27,12,0,0
51.7614,2021-12-27 12:15:00,197.675186163298,2021,12,27,12,15,0
119.9701,2021-12-27 12:30:00,201.1417217561385,2021,12,27,12,30,0
130.789,2021-12-27 12:45:00,201.89986435988067,2021,12,27,12,45,0
116.1391,2021-12-27 13:00:00,199.9430441081205,2021,12,27,13,0,0
105.7808,2021-12-27 13:15:00,195.2883263716156,2021,12,27,13,15,0
100.5506,2021-12-27 13:30:00,187.97729206950407,2021,12,27,13,30,0
86.6602,2021-12-27 13:45:00,178.07833062893118,2021,12,27,13,45,0
75.5173,2021-12-27 14:00:00,165.69086376564073,2021,12,27,14,0,0
146.0815,2021-12-27 14:15:00,150.95253965255222,2021,12,27,14,15,0
115.373,2021-12-27 14:30:00,134.05132134443164,2021,12,27,14,30,0
93.189,2021-12-27 14:45:00,115.24604712013836,2021,12,27,14,45,0
86.1418,2021-12-27 15:00:00,94.90227073574783,2021,12,27,15,0,0
32.9043,2021-12-27 15:15:00,73.55639856531702,2021,12,27,15,15,0
16.7361,2021-12-27 15:30:00,52.032391586554944,2021,12,27,15,30,0
0.0,2021-12-27 15:45:00,31.64882137763688,2021,12,27,15,45,0
0.0,2021-12-27 16:00:00,14.519788692687648,2021,12,27,16,0,0
0.0,2021-12-27 16:15:00,3.541409040519234,2021,12,27,16,15,0
0.0,2021-12-27 16:30:00,0.0485079838342444,2021,12,27,16,30,0
0.0,2021-12-27 16:45:00,0.0,2021,12,27,16,45,0
0.0,2021-12-27 17:00:00,0.0,2021,12,27,17,0,0
0.0,2021-12-27 17:15:00,0.0,2021,12,27,17,15,0
0.0,2021-12-27 17:30:00,0.0,2021,12,27,17,30,0
0.0,2021-12-27 17:45:00,0.0,2021,12,27,17,45,0
0.0,2021-12-27 18:00:00,0.0,2021,12,27,18,0,0
0.0,2021-12-27 18:15:00,0.0,2021,12,27,18,15,0
0.0,2021-12-27 18:30:00,0.0,2021,12,27,18,30,0
0.0,2021-12-27 18:45:00,0.0,2021,12,27,18,45,0
0.0,2021-12-27 19:00:00,0.0,2021,12,27,19,0,0
0.0,2021-12-27 19:15:00,0.0,2021,12,27,19,15,0
0.0,2021-12-27 19:30:00,0.0,2021,12,27,19,30,0
0.0,2021-12-27 19:45:00,0.0,2021,12,27,19,45,0
0.0,2021-12-27 20:00:00,0.0,2021,12,27,20,0,0
0.0,2021-12-27 20:15:00,0.0,2021,12,27,20,15,0
0.0,2021-12-27 20:30:00,0.0,2021,12,27,20,30,0
0.0,2021-12-27 20:45:00,0.0,2021,12,27,20,45,0
0.0,2021-12-27 21:00:00,0.0,2021,12,27,21,0,0
0.0,2021-12-27 21:15:00,0.0,2021,12,27,21,15,0
0.0,2021-12-27 21:30:00,0.0,2021,12,27,21,30,0
0.0,2021-12-27 21:45:00,0.0,2021,12,27,21,45,0
0.0,2021-12-27 22:00:00,0.0,2021,12,27,22,0,0
0.0,2021-12-27 22:15:00,0.0,2021,12,27,22,15,0
0.0,2021-12-27 22:30:00,0.0,2021,12,27,22,30,0
0.0,2021-12-27 22:45:00,0.0,2021,12,27,22,45,0
0.0,2021-12-27 23:00:00,0.0,2021,12,27,23,0,0
0.0,2021-12-27 23:15:00,0.0,2021,12,27,23,15,0
0.0,2021-12-27 23:30:00,0.0,2021,12,27,23,30,0
0.0,2021-12-27 23:45:00,0.0,2021,12,27,23,45,0
0.0,2021-12-28 00:00:00,0.0,2021,12,28,0,0,0
0.0,2021-12-28 00:15:00,0.0,2021,12,28,0,15,0
0.0,2021-12-28 00:30:00,0.0,2021,12,28,0,30,0
0.0,2021-12-28 00:45:00,0.0,2021,12,28,0,45,0
0.0,2021-12-28 01:00:00,0.0,2021,12,28,1,0,0
0.0,2021-12-28 01:15:00,0.0,2021,12,28,1,15,0
0.0,2021-12-28 01:30:00,0.0,2021,12,28,1,30,0
0.0,2021-12-28 01:45:00,0.0,2021,12,28,1,45,0
0.0,2021-12-28 02:00:00,0.0,2021,12,28,2,0,0
0.0,2021-12-28 02:15:00,0.0,2021,12,28,2,15,0
0.0,2021-12-28 02:30:00,0.0,2021,12,28,2,30,0
0.0,2021-12-28 02:45:00,0.0,2021,12,28,2,45,0
0.0,2021-12-28 03:00:00,0.0,2021,12,28,3,0,0
0.0,2021-12-28 03:15:00,0.0,2021,12,28,3,15,0
0.0,2021-12-28 03:30:00,0.0,2021,12,28,3,30,0
0.0,2021-12-28 03:45:00,0.0,2021,12,28,3,45,0
0.0,2021-12-28 04:00:00,0.0,2021,12,28,4,0,0
0.0,2021-12-28 04:15:00,0.0,2021,12,28,4,15,0
0.0,2021-12-28 04:30:00,0.0,2021,12,28,4,30,0
0.0,2021-12-28 04:45:00,0.0,2021,12,28,4,45,0
0.0,2021-12-28 05:00:00,0.0,2021,12,28,5,0,0
0.0,2021-12-28 05:15:00,0.0,2021,12,28,5,15,0
0.0,2021-12-28 05:30:00,0.0,2021,12,28,5,30,0
0.0,2021-12-28 05:45:00,0.0,2021,12,28,5,45,0
0.0,2021-12-28 06:00:00,0.0,2021,12,28,6,0,0
0.0,2021-12-28 06:15:00,0.0,2021,12,28,6,15,0
0.0,2021-12-28 06:30:00,0.0,2021,12,28,6,30,0
0.0,2021-12-28 06:45:00,0.0,2021,12,28,6,45,0
0.0,2021-12-28 07:00:00,0.0,2021,12,28,7,0,0
0.0,2021-12-28 07:15:00,0.0,2021,12,28,7,15,0
0.0,2021-12-28 07:30:00,0.0,2021,12,28,7,30,0
0.0,2021-12-28 07:45:00,0.0,2021,12,28,7,45,0
0.0,2021-12-28 08:00:00,0.0,2021,12,28,8,0,0
0.0,2021-12-28 08:15:00,0.0,2021,12,28,8,15,0
0.0,2021-12-28 08:30:00,0.0,2021,12,28,8,30,0
0.0,2021-12-28 08:45:00,0.0,2021,12,28,8,45,0
0.0,2021-12-28 09:00:00,0.7859215774886543,2021,12,28,9,0,0
0.0,2021-12-28 09:15:00,7.365920605248201,2021,12,28,9,15,0
0.0,2021-12-28 09:30:00,21.402947612802965,2021,12,28,9,30,0
7.382,2021-12-28 09:45:00,40.31389328090061,2021,12,28,9,45,0
18.7762,2021-12-28 10:00:00,61.45694334905692,2021,12,28,10,0,0
10.5864,2021-12-28 10:15:00,83.09581470677178,2021,12,28,10,15,0
4.3575,2021-12-28 10:30:00,104.156846814224,2021,12,28,10,30,0
28.5638,2021-12-28 10:45:00,123.95861602405348,2021,12,28,10,45,0
36.4895,2021-12-28 11:00:00,142.04848825338905,2021,12,28,11,0,0
48.9939,2021-12-28 11:15:00,158.11238910827674,2021,12,28,11,15,0
29.667,2021-12-28 11:30:00,171.92500411291434,2021,12,28,11,30,0
70.4027,2021-12-28 11:45:00,183.32165091201645,2021,12,28,11,45,0
42.6255,2021-12-28 12:00:00,192.18195520802823,2021,12,28,12,0,0
45.37,2021-12-28 12:15:00,198.42018474182828,2021,12,28,12,15,0
17.8907,2021-12-28 12:30:00,201.97950188954152,2021,12,28,12,30,0
52.2297,2021-12-28 12:45:00,202.82865081404003,2021,12,28,12,45,0
26.3868,2021-12-28 13:00:00,200.9603014122352,2021,12,28,13,0,0
57.0248,2021-12-28 13:15:00,196.39067709936305,2021,12,28,13,15,0
88.7131,2021-12-28 13:30:00,189.1603845936028,2021,12,28,13,30,0
151.7612,2021-12-28 13:45:00,179.33663075676895,2021,12,28,13,45,0
226.2698,2021-12-28 14:00:00,167.01732545424176,2021,12,28,14,0,0
221.959,2021-12-28 14:15:00,152.33807576779483,2021,12,28,14,15,0
208.5507,2021-12-28 14:30:00,135.48393218618196,2021,12,28,14,30,0
140.7652,2021-12-28 14:45:00,116.7093437014056,2021,12,28,14,45,0
60.6049,2021-12-28 15:00:00,96.37289599252472,2021,12,28,15,0,0
63.5587,2021-12-28 15:15:00,74.99940764306832,2021,12,28,15,15,0
105.5069,2021-12-28 15:30:00,53.39293672953689,2021,12,28,15,30,0
61.7954,2021-12-28 15:45:00,32.838212874307594,2021,12,28,15,45,0
0.0,2021-12-28 16:00:00,15.400727046685764,2021,12,28,16,0,0
0.0,2021-12-28 16:15:00,3.96572166205389,2021,12,28,16,15,0
0.0,2021-12-28 16:30:00,0.0992100258683874,2021,12,28,16,30,0
0.0,2021-12-28 16:45:00,0.0,2021,12,28,16,45,0
0.0,2021-12-28 17:00:00,0.0,2021,12,28,17,0,0
0.0,2021-12-28 17:15:00,0.0,2021,12,28,17,15,0
0.0,2021-12-28 17:30:00,0.0,2021,12,28,17,30,0
0.0,2021-12-28 17:45:00,0.0,2021,12,28,17,45,0
0.0,2021-12-28 18:00:00,0.0,2021,12,28,18,0,0
0.0,2021-12-28 18:15:00,0.0,2021,12,28,18,15,0
0.0,2021-12-28 18:30:00,0.0,2021,12,28,18,30,0
0.0,2021-12-28 18:45:00,0.0,2021,12,28,18,45,0
0.0,2021-12-28 19:00:00,0.0,2021,12,28,19,0,0
0.0,2021-12-28 19:15:00,0.0,2021,12,28,19,15,0
0.0,2021-12-28 19:30:00,0.0,2021,12,28,19,30,0
0.0,2021-12-28 19:45:00,0.0,2021,12,28,19,45,0
0.0,2021-12-28 20:00:00,0.0,2021,12,28,20,0,0
0.0,2021-12-28 20:15:00,0.0,2021,12,28,20,15,0
0.0,2021-12-28 20:30:00,0.0,2021,12,28,20,30,0
0.0,2021-12-28 20:45:00,0.0,2021,12,28,20,45,0
0.0,2021-12-28 21:00:00,0.0,2021,12,28,21,0,0
0.0,2021-12-28 21:15:00,0.0,2021,12,28,21,15,0
0.0,2021-12-28 21:30:00,0.0,2021,12,28,21,30,0
0.0,2021-12-28 21:45:00,0.0,2021,12,28,21,45,0
0.0,2021-12-28 22:00:00,0.0,2021,12,28,22,0,0
0.0,2021-12-28 22:15:00,0.0,2021,12,28,22,15,0
0.0,2021-12-28 22:30:00,0.0,2021,12,28,22,30,0
0.0,2021-12-28 22:45:00,0.0,2021,12,28,22,45,0
0.0,2021-12-28 23:00:00,0.0,2021,12,28,23,0,0
0.0,2021-12-28 23:15:00,0.0,2021,12,28,23,15,0
0.0,2021-12-28 23:30:00,0.0,2021,12,28,23,30,0
0.0,2021-12-28 23:45:00,0.0,2021,12,28,23,45,0
0.0,2021-12-29 00:00:00,0.0,2021,12,29,0,0,0
0.0,2021-12-29 00:15:00,0.0,2021,12,29,0,15,0
0.0,2021-12-29 00:30:00,0.0,2021,12,29,0,30,0
0.0,2021-12-29 00:45:00,0.0,2021,12,29,0,45,0
0.0,2021-12-29 01:00:00,0.0,2021,12,29,1,0,0
0.0,2021-12-29 01:15:00,0.0,2021,12,29,1,15,0
0.0,2021-12-29 01:30:00,0.0,2021,12,29,1,30,0
0.0,2021-12-29 01:45:00,0.0,2021,12,29,1,45,0
0.0,2021-12-29 02:00:00,0.0,2021,12,29,2,0,0
0.0,2021-12-29 02:15:00,0.0,2021,12,29,2,15,0
0.0,2021-12-29 02:30:00,0.0,2021,12,29,2,30,0
0.0,2021-12-29 02:45:00,0.0,2021,12,29,2,45,0
0.0,2021-12-29 03:00:00,0.0,2021,12,29,3,0,0
0.0,2021-12-29 03:15:00,0.0,2021,12,29,3,15,0
0.0,2021-12-29 03:30:00,0.0,2021,12,29,3,30,0
0.0,2021-12-29 03:45:00,0.0,2021,12,29,3,45,0
0.0,2021-12-29 04:00:00,0.0,2021,12,29,4,0,0
0.0,2021-12-29 04:15:00,0.0,2021,12,29,4,15,0
0.0,2021-12-29 04:30:00,0.0,2021,12,29,4,30,0
0.0,2021-12-29 04:45:00,0.0,2021,12,29,4,45,0
0.0,2021-12-29 05:00:00,0.0,2021,12,29,5,0,0
0.0,2021-12-29 05:15:00,0.0,2021,12,29,5,15,0
0.0,2021-12-29 05:30:00,0.0,2021,12,29,5,30,0
0.0,2021-12-29 05:45:00,0.0,2021,12,29,5,45,0
0.0,2021-12-29 06:00:00,0.0,2021,12,29,6,0,0
0.0,2021-12-29 06:15:00,0.0,2021,12,29,6,15,0
0.0,2021-12-29 06:30:00,0.0,2021,12,29,6,30,0
0.0,2021-12-29 06:45:00,0.0,2021,12,29,6,45,0
0.0,2021-12-29 07:00:00,0.0,2021,12,29,7,0,0
0.0,2021-12-29 07:15:00,0.0,2021,12,29,7,15,0
0.0,2021-12-29 07:30:00,0.0,2021,12,29,7,30,0
0.0,2021-12-29 07:45:00,0.0,2021,12,29,7,45,0
0.0,2021-12-29 08:00:00,0.0,2021,12,29,8,0,0
0.0,2021-12-29 08:15:00,0.0,2021,12,29,8,15,0
0.0,2021-12-29 08:30:00,0.0,2021,12,29,8,30,0
0.0,2021-12-29 08:45:00,0.0,2021,12,29,8,45,0
0.0,2021-12-29 09:00:00,0.7714151252068026,2021,12,29,9,0,0
0.0,2021-12-29 09:15:00,7.328439624205381,2021,12,29,9,15,0
0.0,2021-12-29 09:30:00,21.37624303890321,2021,12,29,9,30,0
0.0,2021-12-29 09:45:00,40.33048169668948,2021,12,29,9,45,0
1.0323,2021-12-29 10:00:00,61.53698244839917,2021,12,29,10,0,0
37.0896,2021-12-29 10:15:00,83.25127608244173,2021,12,29,10,15,0
65.9725,2021-12-29 10:30:00,104.39517801270785,2021,12,29,10,30,0
126.2048,2021-12-29 10:45:00,124.28469512955442,2021,12,29,10,45,0
131.14,2021-12-29 11:00:00,142.4655961854024,2021,12,29,11,0,0
156.7581,2021-12-29 11:15:00,158.6226969114889,2021,12,29,11,15,0
136.273,2021-12-29 11:30:00,172.52982187315854,2021,12,29,11,30,0
123.5849,2021-12-29 11:45:00,184.02155496410813,2021,12,29,11,45,0
99.4499,2021-12-29 12:00:00,192.9768491204387,2021,12,29,12,0,0
86.7158,2021-12-29 12:15:00,199.30932055801088,2021,12,29,12,15,0
73.2802,2021-12-29 12:30:00,202.96147350824992,2021,12,29,12,30,0
88.7583,2021-12-29 12:45:00,203.90136299449944,2021,12,29,12,45,0
64.4468,2021-12-29 13:00:00,202.1209120214907,2021,12,29,13,0,0
57.9667,2021-12-29 13:15:00,197.6355045049021,2021,12,29,13,15,0
34.43,2021-12-29 13:30:00,190.48476457897613,2021,12,29,13,30,0
18.5602,2021-12-29 13:45:00,180.73469583685707,2021,12,29,13,45,0
6.0292,2021-12-29 14:00:00,168.48165996690457,2021,12,29,14,0,0
17.4897,2021-12-29 14:15:00,153.85916515361248,2021,12,29,14,15,0
5.423,2021-12-29 14:30:00,137.0492602538726,2021,12,29,14,30,0
6.8588,2021-12-29 14:45:00,118.30186843849437,2021,12,29,14,45,0
2.2895,2021-12-29 15:00:00,97.9683959577141,2021,12,29,15,0,0
2.5768,2021-12-29 15:15:00,76.56173895821689,2021,12,29,15,15,0
0.0,2021-12-29 15:30:00,54.86549761016552,2021,12,29,15,30,0
0.0,2021-12-29 15:45:00,34.129531505922955,2021,12,29,15,45,0
0.0,2021-12-29 16:00:00,16.36830952564232,2021,12,29,16,0,0
0.0,2021-12-29 16:15:00,4.449411673682656,2021,12,29,16,15,0
0.0,2021-12-29 16:30:00,0.1660029069273574,2021,12,29,16,30,0
0.0,2021-12-29 16:45:00,0.0,2021,12,29,16,45,0
0.0,2021-12-29 17:00:00,0.0,2021,12,29,17,0,0
0.0,2021-12-29 17:15:00,0.0,2021,12,29,17,15,0
0.0,2021-12-29 17:30:00,0.0,2021,12,29,17,30,0
0.0,2021-12-29 17:45:00,0.0,2021,12,29,17,45,0
0.0,2021-12-29 18:00:00,0.0,2021,12,29,18,0,0
0.0,2021-12-29 18:15:00,0.0,2021,12,29,18,15,0
0.0,2021-12-29 18:30:00,0.0,2021,12,29,18,30,0
0.0,2021-12-29 18:45:00,0.0,2021,12,29,18,45,0
0.0,2021-12-29 19:00:00,0.0,2021,12,29,19,0,0
0.0,2021-12-29 19:15:00,0.0,2021,12,29,19,15,0
0.0,2021-12-29 19:30:00,0.0,2021,12,29,19,30,0
0.0,2021-12-29 19:45:00,0.0,2021,12,29,19,45,0
0.0,2021-12-29 20:00:00,0.0,2021,12,29,20,0,0
0.0,2021-12-29 20:15:00,0.0,2021,12,29,20,15,0
0.0,2021-12-29 20:30:00,0.0,2021,12,29,20,30,0
0.0,2021-12-29 20:45:00,0.0,2021,12,29,20,45,0
0.0,2021-12-29 21:00:00,0.0,2021,12,29,21,0,0
0.0,2021-12-29 21:15:00,0.0,2021,12,29,21,15,0
0.0,2021-12-29 21:30:00,0.0,2021,12,29,21,30,0
0.0,2021-12-29 21:45:00,0.0,2021,12,29,21,45,0
0.0,2021-12-29 22:00:00,0.0,2021,12,29,22,0,0
0.0,2021-12-29 22:15:00,0.0,2021,12,29,22,15,0
0.0,2021-12-29 22:30:00,0.0,2021,12,29,22,30,0
0.0,2021-12-29 22:45:00,0.0,2021,12,29,22,45,0
0.0,2021-12-29 23:00:00,0.0,2021,12,29,23,0,0
0.0,2021-12-29 23:15:00,0.0,2021,12,29,23,15,0
0.0,2021-12-29 23:30:00,0.0,2021,12,29,23,30,0
0.0,2021-12-29 23:45:00,0.0,2021,12,29,23,45,0
0.0,2021-12-30 00:00:00,0.0,2021,12,30,0,0,0
0.0,2021-12-30 00:15:00,0.0,2021,12,30,0,15,0
0.0,2021-12-30 00:30:00,0.0,2021,12,30,0,30,0
0.0,2021-12-30 00:45:00,0.0,2021,12,30,0,45,0
0.0,2021-12-30 01:00:00,0.0,2021,12,30,1,0,0
0.0,2021-12-30 01:15:00,0.0,2021,12,30,1,15,0
0.0,2021-12-30 01:30:00,0.0,2021,12,30,1,30,0
0.0,2021-12-30 01:45:00,0.0,2021,12,30,1,45,0
0.0,2021-12-30 02:00:00,0.0,2021,12,30,2,0,0
